Timestamp,Solar_Gen_kWh,Wind_Gen_kWh,Grid_Import_kWh,Load_Demand_kWh,Storage_Input_kWh,Storage_Output_kWh,Storage_Level_%,EV_Charging_kWh,Carbon_Emission_kg,Reliability_Score,Reliability_Class
2024-05-01 00:00:00,0.37,9.61,11.0,24.12,0.0,5.34,49.47,1.8,5.5,0.799,Medium
2024-05-01 01:00:00,0.06,8.93,10.05,23.14,0.0,11.11,48.36,2.12,5.02,0.897,High
2024-05-01 02:00:00,0.83,3.7,10.94,17.37,0.0,7.22,47.63,0.55,5.47,0.816,Medium
2024-05-01 03:00:00,0.43,4.33,14.19,21.54,0.0,8.11,46.82,0.42,7.1,0.768,Medium
2024-05-01 04:00:00,0.46,8.28,9.76,18.54,0.0,3.17,46.51,1.54,4.88,0.808,Medium
2024-05-01 05:00:00,0.61,3.36,17.18,18.5,0.0,10.23,45.48,2.85,8.59,0.821,Medium
2024-05-01 06:00:00,8.05,2.78,9.39,23.16,0.0,6.75,44.81,1.32,4.69,0.857,High
2024-05-01 07:00:00,5.34,9.27,10.79,27.23,0.0,7.06,44.1,9.64,5.39,0.865,High
2024-05-01 08:00:00,10.47,3.48,24.77,35.12,0.0,15.83,42.52,10.43,12.39,0.815,Medium
2024-05-01 09:00:00,10.98,9.37,0.0,16.47,1.62,0.0,42.68,0.59,0.0,1.0,High
2024-05-01 10:00:00,8.25,5.11,6.01,20.2,0.0,3.01,42.38,2.49,3.0,0.894,High
2024-05-01 11:00:00,10.43,3.13,11.57,23.25,0.0,6.65,41.71,0.22,5.78,0.89,High
2024-05-01 12:00:00,6.99,2.04,17.29,25.28,0.0,11.14,40.6,2.12,8.65,0.833,Medium
2024-05-01 13:00:00,5.74,4.87,8.23,18.75,0.0,3.79,40.22,2.59,4.12,0.866,High
2024-05-01 14:00:00,5.64,4.49,10.51,20.44,0.0,7.67,39.46,2.19,5.26,0.896,High
2024-05-01 15:00:00,9.72,2.96,11.51,24.41,0.0,8.04,38.65,2.28,5.75,0.882,High
2024-05-01 16:00:00,9.94,6.18,2.44,19.35,0.0,1.02,38.55,0.08,1.22,0.942,High
2024-05-01 17:00:00,11.36,4.51,5.71,22.81,0.0,3.5,38.2,2.72,2.86,0.911,High
2024-05-01 18:00:00,12.56,3.83,5.01,22.8,0.0,4.9,37.71,7.03,2.5,0.949,High
2024-05-01 19:00:00,0.81,7.07,20.99,34.34,0.0,19.75,35.73,10.63,10.5,0.817,Medium
2024-05-01 20:00:00,0.54,8.46,12.02,24.91,0.0,6.59,35.07,0.95,6.01,0.79,Medium
2024-05-01 21:00:00,0.43,8.54,14.0,23.63,0.0,7.46,34.33,0.02,7.0,0.808,Medium
2024-05-01 22:00:00,0.22,2.96,15.53,21.2,0.0,10.08,33.32,2.83,7.76,0.773,Medium
2024-05-01 23:00:00,0.7,4.91,18.16,27.61,0.0,12.07,32.11,2.89,9.08,0.765,Medium
2024-05-02 00:00:00,0.3,4.28,12.0,17.2,0.0,4.11,31.7,1.83,6.0,0.742,Medium
2024-05-02 01:00:00,0.28,9.27,7.83,17.83,0.0,6.57,31.05,0.43,3.91,0.922,High
2024-05-02 02:00:00,0.24,7.38,16.72,23.33,0.0,7.6,30.29,0.71,8.36,0.777,Medium
2024-05-02 03:00:00,0.63,7.07,14.45,20.63,0.0,5.95,29.69,0.27,7.22,0.792,Medium
2024-05-02 04:00:00,0.19,2.33,14.47,22.94,0.0,11.36,28.55,2.03,7.23,0.77,Medium
2024-05-02 05:00:00,0.23,7.16,10.21,18.82,0.0,8.78,27.68,2.07,5.1,0.893,High
2024-05-02 06:00:00,6.38,4.73,8.89,18.91,0.0,3.35,27.34,2.77,4.44,0.861,High
2024-05-02 07:00:00,11.6,8.54,7.49,29.26,0.0,3.16,27.03,8.71,3.74,0.881,High
2024-05-02 08:00:00,13.97,9.2,4.84,28.7,0.0,3.67,26.66,7.37,2.42,0.95,High
2024-05-02 09:00:00,13.97,9.1,1.23,24.72,0.0,0.63,26.6,1.93,0.61,0.977,High
2024-05-02 10:00:00,13.99,6.85,0.0,15.4,3.62,0.0,26.96,0.3,0.0,1.0,High
2024-05-02 11:00:00,5.05,3.29,14.6,22.56,0.0,5.86,26.37,2.08,7.3,0.779,Medium
2024-05-02 12:00:00,12.12,3.9,4.58,20.49,0.0,3.24,26.05,2.24,2.29,0.953,High
2024-05-02 13:00:00,11.58,6.55,0.0,17.04,0.55,0.0,26.1,1.1,0.0,1.0,High
2024-05-02 14:00:00,7.44,9.78,4.45,21.61,0.0,3.06,25.8,2.68,2.23,0.953,High
2024-05-02 15:00:00,10.03,6.62,4.11,20.51,0.0,1.7,25.63,0.59,2.05,0.937,High
2024-05-02 16:00:00,5.24,7.16,8.46,19.59,0.0,5.44,25.08,2.82,4.23,0.922,High
2024-05-02 17:00:00,8.7,2.12,17.45,25.57,0.0,11.53,23.93,1.28,8.72,0.862,High
2024-05-02 18:00:00,13.53,4.36,10.24,29.81,0.0,4.59,23.47,10.96,5.12,0.85,High
2024-05-02 19:00:00,0.56,9.49,15.65,30.95,0.0,12.7,22.2,8.99,7.82,0.816,Medium
2024-05-02 20:00:00,0.99,3.12,20.02,22.82,0.0,12.13,20.99,2.63,10.01,0.785,Medium
2024-05-02 21:00:00,0.7,4.88,16.34,20.36,0.0,10.85,19.9,2.43,8.17,0.841,Medium
2024-05-02 22:00:00,0.91,6.09,15.79,22.41,0.0,10.03,18.9,2.39,7.9,0.825,Medium
2024-05-02 23:00:00,0.8,9.12,7.16,19.51,0.0,5.65,18.33,1.13,3.58,0.883,High
2024-05-03 00:00:00,0.04,5.72,15.45,21.29,0.0,4.89,17.85,0.86,7.73,0.723,Medium
2024-05-03 01:00:00,0.04,8.58,9.96,18.98,0.0,7.1,17.14,0.38,4.98,0.881,High
2024-05-03 02:00:00,0.22,6.98,8.51,16.01,0.0,5.02,16.63,0.16,4.25,0.863,High
2024-05-03 03:00:00,0.64,7.81,15.39,26.31,0.0,12.46,15.39,1.55,7.69,0.841,Medium
2024-05-03 04:00:00,0.27,5.51,11.91,15.86,0.0,7.24,14.66,0.08,5.95,0.869,High
2024-05-03 05:00:00,0.7,5.27,9.27,17.2,0.0,6.46,14.02,0.47,4.63,0.843,Medium
2024-05-03 06:00:00,12.15,7.28,1.32,20.66,0.0,0.71,13.95,2.86,0.66,0.983,High
2024-05-03 07:00:00,11.12,5.36,9.17,24.97,0.0,2.61,13.69,7.49,4.58,0.86,High
2024-05-03 08:00:00,6.16,2.37,18.79,26.4,0.0,9.6,12.73,10.99,9.4,0.781,Medium
2024-05-03 09:00:00,5.98,5.93,7.65,20.25,0.0,4.17,12.31,0.52,3.82,0.879,High
2024-05-03 10:00:00,11.16,7.08,0.0,16.58,1.08,0.0,12.42,1.12,0.0,1.0,High
2024-05-03 11:00:00,10.03,8.85,2.35,22.08,0.0,1.98,12.22,0.49,1.17,0.966,High
2024-05-03 12:00:00,5.27,6.69,12.68,26.13,0.0,8.81,11.34,1.73,6.34,0.855,High
2024-05-03 13:00:00,9.58,6.36,11.36,25.57,0.0,7.24,10.61,1.16,5.68,0.906,High
2024-05-03 14:00:00,6.96,2.55,4.89,16.06,0.0,4.2,10.19,0.05,2.45,0.917,High
2024-05-03 15:00:00,5.71,4.55,14.68,23.52,0.0,5.84,9.61,0.07,7.34,0.801,Medium
2024-05-03 16:00:00,6.18,7.57,10.85,23.92,0.0,7.13,8.9,2.63,5.43,0.895,High
2024-05-03 17:00:00,7.82,3.42,16.36,24.93,0.0,6.93,8.2,2.42,8.18,0.81,Medium
2024-05-03 18:00:00,8.72,8.21,14.67,29.92,0.0,6.68,7.53,11.52,7.34,0.842,Medium
2024-05-03 19:00:00,0.75,8.04,17.68,27.35,0.0,13.24,6.21,11.32,8.84,0.834,Medium
2024-05-03 20:00:00,0.32,9.16,10.88,18.92,0.0,3.26,5.88,0.03,5.44,0.815,Medium
2024-05-03 21:00:00,0.32,9.6,16.57,26.23,0.0,8.55,5.03,1.72,8.28,0.799,Medium
2024-05-03 22:00:00,0.29,4.63,20.89,23.98,0.0,13.24,3.7,2.26,10.44,0.799,Medium
2024-05-03 23:00:00,0.09,5.96,10.29,17.22,0.0,8.31,2.87,1.65,5.15,0.882,High
2024-05-04 00:00:00,0.35,2.94,15.57,18.71,0.0,5.41,2.33,2.28,7.78,0.708,Medium
2024-05-04 01:00:00,0.08,7.61,11.06,18.19,0.0,3.58,1.97,2.47,5.53,0.792,Medium
2024-05-04 02:00:00,0.08,9.89,10.93,19.85,0.0,7.64,1.21,1.11,5.46,0.9,High
2024-05-04 03:00:00,0.99,8.03,10.89,19.01,0.0,5.79,0.63,0.25,5.44,0.857,High
2024-05-04 04:00:00,0.42,9.25,5.59,17.59,0.0,3.37,0.29,1.48,2.79,0.869,High
2024-05-04 05:00:00,0.06,2.95,16.22,18.12,0.0,1.74,0.12,1.95,8.11,0.624,Low
2024-05-04 06:00:00,14.62,5.0,0.68,20.46,0.0,0.66,0.05,2.61,0.34,0.993,High
2024-05-04 07:00:00,5.12,9.76,11.36,26.67,0.0,0.43,0.01,11.24,5.68,0.773,Medium
2024-05-04 08:00:00,5.74,6.43,21.5,33.35,0.0,0.07,0.0,8.66,10.75,0.639,Low
2024-05-04 09:00:00,9.55,7.02,5.05,23.55,0.0,0.02,0.0,2.7,2.52,0.856,High
2024-05-04 10:00:00,14.5,9.12,0.0,21.42,1.13,0.0,0.12,1.86,0.0,1.0,High
2024-05-04 11:00:00,6.88,5.71,5.68,20.28,0.0,0.91,0.02,1.75,2.84,0.838,Medium
2024-05-04 12:00:00,14.86,7.59,0.0,21.29,0.84,0.0,0.11,0.93,0.0,1.0,High
2024-05-04 13:00:00,11.85,3.3,13.43,26.58,0.0,0.72,0.04,2.47,6.71,0.772,Medium
2024-05-04 14:00:00,11.13,5.35,7.55,26.93,0.0,0.11,0.03,2.6,3.77,0.809,Medium
2024-05-04 15:00:00,8.76,8.48,8.05,25.32,0.0,0.12,0.01,0.45,4.03,0.834,Medium
2024-05-04 16:00:00,14.7,8.74,1.23,24.79,0.0,0.06,0.01,1.41,0.61,0.973,High
2024-05-04 17:00:00,5.56,8.92,13.96,26.13,0.0,0.04,0.0,3.0,6.98,0.753,Medium
2024-05-04 18:00:00,12.69,9.56,7.38,30.23,0.0,0.01,0.0,6.73,3.69,0.858,High
2024-05-04 19:00:00,0.95,6.85,19.36,26.99,0.0,0.01,0.0,9.7,9.68,0.619,Low
2024-05-04 20:00:00,0.11,7.37,14.43,22.52,0.0,0.01,0.0,2.32,7.22,0.661,Medium
2024-05-04 21:00:00,0.55,6.49,13.76,24.98,0.0,0.0,0.0,1.21,6.88,0.644,Low
2024-05-04 22:00:00,0.76,6.96,11.49,22.68,0.0,0.0,0.0,0.64,5.75,0.679,Medium
2024-05-04 23:00:00,0.35,6.72,15.17,20.23,0.0,0.0,0.0,1.31,7.58,0.664,Medium
2024-05-05 00:00:00,0.51,8.27,13.63,20.83,0.0,0.0,0.0,1.87,6.81,0.701,Medium
2024-05-05 01:00:00,0.15,9.41,10.35,20.7,0.0,0.0,0.0,0.77,5.18,0.733,Medium
2024-05-05 02:00:00,0.49,4.63,12.49,22.05,0.0,0.0,0.0,0.72,6.25,0.63,Low
2024-05-05 03:00:00,0.13,3.22,11.84,18.31,0.0,0.0,0.0,1.92,5.92,0.614,Low
2024-05-05 04:00:00,0.9,5.79,12.34,22.19,0.0,0.0,0.0,0.52,6.17,0.659,Medium
2024-05-05 05:00:00,0.17,4.23,9.61,17.04,0.0,0.0,0.0,0.27,4.8,0.655,Medium
2024-05-05 06:00:00,7.06,4.91,7.29,22.11,0.0,0.0,0.0,2.07,3.64,0.78,Medium
2024-05-05 07:00:00,11.28,2.65,15.52,35.18,0.0,0.0,0.0,11.45,7.76,0.681,Medium
2024-05-05 08:00:00,13.06,7.99,2.0,23.31,0.0,0.0,0.0,6.47,1.0,0.951,High
2024-05-05 09:00:00,11.18,4.95,4.12,21.87,0.0,0.0,0.0,2.24,2.06,0.875,High
